,Day 2,Front side (6um),9”,8”,7”,6”,5”,4”,3”,7um(Top),9,8,7,6,5,4,3,Bottom(7um),9,8,7,6,5,4,3,Day 1,7”,6”,5”
18,,,12.34,10.62,9.08,7.40,6.86,5.06,3.71,,26.28,22.87,19.60,16.23,14.26,11.78,8.93,,8.28,7.46,6.67,5.70,4.81,3.98,3.14,,,11.4,7.10
19,,,12.35,10.68,9.03,7.46,6.95,4.98,3.91,,26.31,23.43,19.86,16.41,14.30,11.79,9.07,,8.27,7.53,6.61,5.96,4.80,4.01,3.14,,,11.5,7.19
20,,,12.17,10.72,8.87,7.38,6.96,5.0,3.87,,26.09,23.51,19.78,16.37,14.26,11.80,8.91,,8.28,7.48,6.62,5.68,4.76,3.99,3.12,,,11.6,7.21
21,,,,,9.03,7.30,6.80,5.13,3.71,,26.06,23.55,19.76,16.36,14.16,11.91,8.55,,8.31,7.46,6.59,5.65,4.78,4.06,3.21,,,,7.13
22,,,,,9.07,7.38,6.44,5.27,3.72,,25.86,23.46,19.65,16.67,14.05,11.74,8.86,,8.32,7.44,6.58,5.66,4.73,4.02,3.17,,,,7.05
23,,,,,8.91,7.41,6.40,5.34,3.70,,25.98,23.51,19.73,16.37,14.06,11.83,8.78,,8.30,7.44,6.66,5.67,4.84,4.00,3.18,,,,7.00
24,,,,,8.88,7.35,6.59,5.54,3.76,,25.52,23.50,19.62,16.28,14.06,11.66,8.98,,8.29,7.45,6.64,5.63,4.81,4.01,3.16,,,,6.96
25,,Fitted slope and y-intercept,,,8.88,7.65,6.70,5.20,3.71,Fitted slope and y-intercept,25.42,23.61,19.61,16.29,14.19,11.41,8.78,Fitted slope and y-intercept,8.32,7.44,6.66,5.60,4.85,4.06,3.15,,,,7.04
Average,,a=1.37+/- 0.05,12.2135,10.5665,8.958,7.3696,6.576,5.2348,3.802,a=2.75+/-0.11,25.9148,23.042,19.7208,16.3568,14.1376,11.7164,9.0208,a=0.869+/-0.006,8.318,7.4812,6.6428,5.692,4.7844,3.9988,3.1276,,13.34375,11.185,7.2024
Stand. Dev.,,b= -0.386+/-0.331,0.111745716979032,0.157956522998877,0.0687992248018343,0.126441027096957,0.188524976240992,0.187730303005846,0.0988264472024906,b=0.44+/-0.65,0.276859169976362,0.337922574958624,0.134781304341514,0.134434618557374,0.166340013225922,0.149272681135342,0.239128974962606,b=0.509+/-0.048,0.0291547594742265,0.0340734500748015,0.0431586221590387,0.0702969890298771,0.0539351462406471,0.0439999999999999,0.0526212884676915,,0.817287179229757,0.699830806620241,0.178775464386662
